date,subject,action,object,topic,description,location,ref_title,ref_url
2012-10-24,clkao,註冊,g0v.tw,基礎建設,,,,
2012-12-15,第零次動員戡亂時期黑客松,,,大松,活動相簿：https://www.flickr.com/photos/g0v/albums/72157711184894017,中央研究院的資創中心,,https://g0v-tw.kktix.cc/events/dab224
2013-01-01,g0v 社群網頁,建立,,基礎建設,2021/11/26復活,,,
2013-01-08,ipa,撰寫,第零次大松紀錄,基礎建設,搶救國會資料大軍 https://ipaway.org/?p=2334,,,
2013-01-21,ipa,起草,g0v 宣言,基礎建設,,,,
2013-01-27,第壹次公地放領黑客松,,,大松,,,,
2013-02-08,萌典,發起,,萌典,,,,https://zh.wikipedia.org/wiki/%E8%90%8C%E5%85%B8
2013-03-13,ipa,撰寫,第壹次大松紀錄,基礎建設,迎接春天的公民資訊黑客松,,,https://ipaway.org/?p=2518#more-2518
2013-03-23,第貳次九大建設黑客松,,,大松,,,,
2013-06-08,第參次客廳工廠黑客松,,,大松,,,,
2013-06-23,緊急黑客松後松,,,小松,,,,
2013-07-19,跨設計哈拉松,,,小松,,,,
2013-08-10,第肆次國民大會黑客松,,,大松,,,,
2013-09-24,秋天松,,,小松,,,,
2013-10-05,台南小吃松,,,小松,,,,
2013-10-10,雙十松,,,小松,,,,
2013-10-20,第伍次美麗島黑客松,,,大松,,,,
2013-11-10,立院組小松,,,國會,,,,
2013-12-01,404失蹤兒少協尋專案,發起,,兒少,,,,
2013-12-21,第陸次勞動基準黑客松,,,大松,,,,
2014-01-01,揪松團,成立,,揪松,,,,
2014-01-04,新年松,,,小松,,BOOKSHOW 說書會,,https://g0v-tw.kktix.cc/events/g0v-newyear2014
2014-01-20,立院組小松,,,國會,,,,
2014-02-22,第柒次自由時代黑客松,,,大松,,,,
2014-03-08,廢核遊行線路松,,,社運,,,,
2014-03-18,太陽花學運,,,社運,,,,
2014-03-18,g0v.today,上線,,社運,,,,https://www.ithome.com.tw/news/86701
2014-04-19,第捌次解除戒嚴黑客松,,,大松,,,,
2014-04-19,開放政治獻金,發起,,政治獻金,,,,
2014-04-30,inLiveTW ,發起,,社運,,中央研究院,,https://www.youtube.com/watch?v=TN1-e_DCGYc
2014-06-21,第玖次還我土地黑客松,,,大松,,,,
2014-08-16,前端教學松,,,小松,,,,
2014-08-30,第拾次資料科學黑客松,,,大松,,,,
2014-08-30,割闌尾計畫,發起,,國會,"在服貿黑箱事件中，我們看到立法委員將極具有爭議性的法案，藉由黑箱、搶麥克風30秒的方式，推到立法的下一個階段，違反民意，並且引發著名的318佔領立院、太陽花運動。
針對違反民意、表現不良、不適任的代議士，唯有罷免，才是唯一體制內、可讓更多大眾參與的做法，將人民賦予代議士的權力回收，而再交付給更適當的對象手上。
最終目標：
我們不能將我們對政治的期待，只放在幾位政治強人身上。我們需要透過良好的選舉與罷免權，讓對的人上台、不對的人下台。割闌尾計畫推動罷免權，完善台灣的民主機制。
8/30 在黑客松現場，割闌尾計劃團隊，介紹了V計劃，並招募做網站的工程師、設計師。
https://www.facebook.com/Appendectomy",中央研究院人文社會科學館,,https://youtu.be/HmMtsnsA7g4?t=4410
2014-11-08,g0v Summit 2014 啥米零時政府,,,summit ,,中央研究院,,https://summit.g0v.tw/2014/zh-TW/index.html
2014-11-09,g0v Summit 2014 啥米零時政府,,,summit ,,中央研究院,,https://summit.g0v.tw/2014/zh-TW/index.html
2014-12-20,第拾壹次開放報禁黑客松,,,大松,,,,
2015-01-31,第零次設計松,,,小松,"做設計改造社會！
因設計人害羞，為了建立一個對設計師較親切的新手場合，以強化g0v設計師的社群聚合力、專案補強、經驗交流為主的一個零時整形媒合大會。",伯朗咖啡建國店,,https://g0v.hackpad.tw/g0v-design--7ndCfX4RoBm
2015-02-14,第拾貳次不得宣傳罷免黑客松,,,大松,,,,
2015-04-11,零時前端x設計松,,,零時前端x設計松,"本次為第四次零時前端教學松與第一次零時設計松的松併松

希望參與的設計師、前端工程師，都能從彼此身上學到東西，形成學伴的概念",遠傳大樓,,https://g0v.hackpad.tw/x-FrFF9dZJK6z
2015-04-18,第拾參次無殼蝸牛黑客松,,,大松,,,,
2015-05-02,g0v summit 2014 回味松,,,summit,,,,
2015-06-13,第拾肆次野百合黑客松,,,大松,,,,
2015-06-27,沒有人,製作,八仙粉塵爆炸傷者開放資料查詢,八仙粉塵爆炸,八仙粉塵爆炸傷者開放資料查詢,,,https://g0v.github.io/color/
2015-06-28,沒有人,彙整,八仙塵暴資訊,八仙粉塵爆炸,八仙塵爆資訊匯整,,,https://beta.hackfoldr.org/627pray/?fbclid=IwAR0RS6GOPXYuK88pXA2wJTaUtk2eNxUQDLJXORInkXmkZMzFNVLiBFXZnmI
2015-08-22,第拾伍次資料科學黑客松,,,大松,,,,
2015-10-24,第拾陸次刑法一百黑客松,,,大松,,,,
2015-12-26,第拾柒次立委改選黑客松,,,大松,,,,
2016-01-01,g0v 揪松團,招募,職工,揪松,,,,
2016-03-05,第拾捌次亞太營運黑客松,,,大松,,,,
2016-05-14,g0v Summit 2016 拆後重建,,,summit ,,中央研究院,,https://summit.g0v.tw/2016/
2016-05-15,g0v Summit 2016 拆後重建,,,summit ,,中央研究院,,https://summit.g0v.tw/2016/
2016-06-18,第拾玖次飛彈試射黑客松,,,大松,,,,
2016-08-06,第貳拾次總統直選黑客松,,,大松,,,,
2016-10-15,第貳拾壹次根留台灣黑客松,,,大松,,,,
2016-10-15,真的假的,發起,,假訊息,https://g0v.hackpad.tw/-LINE-bot-Zb4bFLB7pnv,g0v的hackath21n,,
2016-12-17,第貳拾貳次公民科學黑客松,,,大松,,,,
2017-01-09,真的假的,曝光,,假訊息,社群貼文、名人轉發後在媒體上初次曝光，LINE bot 好友數破萬,,,"https://www.facebook.com/groups/1847232902175197/permalink/1894866897411797
https://www.facebook.com/groups/cofacts/posts/1896817880550032/"
2017-01-31,揪松團,舉辦,2017 春季公民科技創新獎助金,公民科技創新獎助金,,,,
2017-03-04,第貳拾參次開放資料黑客松,,,大松,,,,
2017-03-29,真的假的,上線,,假訊息,網站上線、chatbot 改版、資料庫換成 Elasticsearch,,,https://www.facebook.com/notes/cofacts-%E7%9C%9F%E7%9A%84%E5%81%87%E7%9A%84%E7%B7%A8%E8%BC%AF%E4%BA%A4%E6%B5%81%E5%A4%A9%E5%9C%B0/2017329%E9%81%8E%E5%8E%BB%E4%B8%80%E5%80%8B%E6%9C%88%E7%9A%84%E6%9B%B4%E6%96%B0/1933902890174864/
2017-04-04,真的假的,取名,Cofacts,假訊息,確立英文專案名 Cofacts,,,https://github.com/cofacts/rumors-api/issues/28
2017-05-06,第貳拾肆次凍省黑客松,,,大松,,,,
2017-06-10,搶救 g0v Hackpad 松,,,小松,,,,
2017-06-19,Cofacts 真的假的,舉辦,第一次編輯小聚,假訊息,第一次編輯小聚。2017 年每月進行，2018 年改為雙月進行,,,
2017-07-01,第貳拾伍次一綱多本黑客松,,,大松,,,,
2017-07-16,揪松團,舉辦,2017 秋季公民科技創新獎助金 ,公民科技創新獎助金,,,,
2017-07-29,g0v@Bangkok hackath0n,,,國際交流,,,,
2017-09-16,第貳拾陸次五週年黑客松,,,大松,,,,
2017-10-21,第玖次基礎建設松,,,基礎松,,,,
2017-11-25,第貳拾柒次全球開放立法松,,,大松,,,,
2018-01-01,揪松團,舉辦,2018 公民科技創新獎助金,公民科技創新獎助金,,,,
2018-01-13,第貳拾捌次高牆功德黑客松,,,大松,,,,
2018-03-03,第貳拾玖次開放資料黑客松,,,大松,,,,
2018-04-14,第拾次基礎建設松,,,基礎松,,,,
2018-05-05,第參拾次佛系黑客松,,,大松,,,,
2018-06-19,第拾壹次基礎建設 ft 傍晚熱炒晚上松,,,大松,,,,
2018-07-07,第參拾壹次香蕉吃到飽松,,,大松,,,,
2018-09-02,第拾貳次基礎建設松,,,基礎松,,,,
2018-10-05,g0v Summit 2018 零時政府高峰會,年會,,summit,,中央研究院,,https://summit.g0v.tw/2018/
2018-10-06,g0v Summit 2018 零時政府高峰會,年會,,summit,,中央研究院,,https://summit.g0v.tw/2018/
2018-11-07,"g0ver, Parti",討論,SGP (Stupid Government Partnership),國際交流,"pm5, Chihao, Yutin, Isabel參加OGP會議後，與韓國Parti 社群聚會，發現台韓政府都做了很多奇妙的計畫做了很多奇妙的計畫，比如河流裡放機器魚。",韓國首爾的咖啡店,,
2018-11-11,第拾參次基礎建設松,,,基礎松,,,,
2018-11-11,沒有人,討論,g0v 社群的國際交流,國際交流,https://g0v.hackmd.io/7zKnMuMiQ3iLVxbAg-4RKw,,,
2018-12-28,第参拾貳次蜂蜜檸檬黑客松,,,大松,,,,
2019-01-01,揪松團,舉辦,2019 公民科技創新獎助金,公民科技創新獎助金,,,,
2019-03-09,第參拾參次不顧北京反對___黑客松,,,大松,,,,
2019-03-09,pm5,提案,g0v 國際交流小組,國際交流,https://www.youtube.com/watch?v=vXit-3sJoP4&list=PLdwQWxpS513B0GRQ4b5Yoo5etZgSZvs9f&index=15,g0v的hackath33n,,
2019-04-28,第零次電視松,,,小松,,,,
2019-05-25,第參拾肆次再開放空總黑客松,,,大松,,,,
2019-05-26,資料申請小幫手,提案,,開放資料,總統盃黑客松第一次工作坊,,,https://hackmd.io/@y56/r1O6G6vpN?type=view
2019-06-08,"g0ver, friends from JP/KR",活動,"面海松 2019
Facing the Ocean (FtO)",國際交流,,日本沖繩的Startup Lab Lagoon in Okinawa City,,Facing the Ocean (FtO) Okinawa 2019 - HackMD
2019-06-22,第壹次電視松 × 公視 hackatv1n × PTS,,,小松,,,,
2019-07-01,g0v.NEWS,成立,,國際交流,連結全球公民科技社群,,,https://g0v.news/
2019-07-20,資料申請小幫手,討論,,開放資料,g0v 獎助金 2019 年 期中報告,中央研究院,,https://www.youtube.com/watch?v=BDLv_udptiI
2019-07-25,第參拾伍次最旁邊黑客松,,,大松,,,,
2019-07-30,Disfactory農地違章工廠回報系統,提案,,環境保護,農地工廠回報系統第一次提案,g0v的hackath35n,,https://www.youtube.com/watch?v=OOKWIy86-Mk
2019-09-03,資料申請小幫手,得獎,,開放資料,獲選 2019年 總統盃黑客松Top 10,總統府,,https://presidential-hackathon.taiwan.gov.tw/2019/NewDraft0903.aspx
2019-09-07,第參拾陸次開放台北市議會黑客松,,,大松,,,,
2019-10-14,Cofacts 真的假的,得獎,,假訊息,獲選 NPOwer 公益行動家,,,https://npost.tw/archives/53031
2019-10-20,第拾肆次基礎建設松,,,基礎松,,,,
2019-11-04,g0v 國際交流小組,參與,United Nations of Innovation - #HackingDemocracy,國際交流,"g0v 社群受德國 Friedrich-Naumann-Stiftung für die Freiheit（FNF 基金會）邀請至柏林參與 ""United Nations of Innovation - #HackingDemocracy"" conference. 同時與基金會內部對談g0v的發展運作、向基金會所屬在野黨的議員們分享台灣的公民參與運動。
參與者：pm5, tmonk, chihao, bess, choulin, g0v 國際交流小組",德國柏林的Cafe Moskau,,
2019-11-16,g0v 社群忘年會,,,基礎建設,,,,
2019-11-30,台南新手村,,,大松,,,,
2019-12-21,第參拾柒次全臺首學黑客松,,,大松,,,,
2020-01-18,第拾伍次基礎建設松,,,基礎松,,,,
2020-02-02,坑抗 Keng of Conf - 坑主小聚,,,小松,,,,
2020-02-06,藥局口罩採購地圖,上線,,covid-19,,Covid-19,,"https://link.medium.com/1l8VVhD3Dkb
https://g0v.hackmd.io/@kiang/mask-info"
2020-03-20,Disfactory農地違章工廠回報系統,上線,,環境保護,農地工廠回報系統上線,地球公民基金會的記者會,,https://www.cet-taiwan.org/info/news/3683
2020-05-16,2020 南庄桐花松,,,南庄桐花松,g0v 揪松團、數位農民組合、竹塹社區大學、臺灣社區協力農業協會一起舉辦,南埔共學空間,,https://g0v.hackmd.io/@jothon/tungflowerthon
2020-07-25,第肆拾次集合啦！老地方黑客松,,,大松,,,,
2020-08-30,零時小學校 Demo Day,,,零時小學校,,,,
2020-10-24,第肆拾壹次八週年黑客松,,,大松,,,,
2020-11-12,新版 g0v.tw,上線,,基礎建設,,,,
2020-12-03,g0v Summit 2020,,,summit,,台南,,https://summit.g0v.tw/2020/
2021-01-23,第肆拾貳次生命、宇宙以及萬事萬物的終極答案黑客松,,,大松,,,,
2021-02-04,Cofacts 真的假的,獲得,AI4SG 獎項,假訊息,,,,https://tw.systex.com/ai4sg-award-2021/
2021-03-20,第肆拾參次源力犇騰黑客松,,,大松,,,,
2021-05-01,2021 南庄桐花松,,,南庄桐花松,,,,
2021-05-22,第拾捌次基礎建設松,,,基礎松,,,,
2021-06-02,台灣開放教育推動團隊,成立,,教育,,,,
2021-06-26,第肆拾肆次世界最危險黑客松,,,大松,,,,
2021-06-26,Disfactory農地違章工廠回報系統,提案,,環境保護,大家來找廠第一次提案,g0v的hackath44n,,https://www.youtube.com/watch?v=bMn63Uju7uM
2021-07-17,零時小學校「夏日源理」線上源力增能營,開跑,,零時小學校,,,,
2021-08-21,第肆拾伍次原本在台中黑客松,,,大松,,,,
2021-10-22,Cofacts 真的假的,獲選,2021 未來大人物,假訊息,,,,https://2021event.becomingaces.com/2021aces
2021-10-23,第肆拾陸次九週年黑客松,,,大松,,,,
2021-10-24,藥局口罩採購地圖,停止更新,,covid-19,,Covid-19,,https://link.medium.com/myx6nQPrCkb
2021-11-20,零時小學校 × LASS 新竹小松,,,零時小學校,,,,
2021-12-11,第肆拾柒次板橋油庫口黑客松,,,大松,,,,
2022-02-19,第肆拾捌次虎來俱進黑客松,,,大松,,,,
2022-03-09,零時電台 g0v Podcast,發布,EP0,g0v podcast,,,共筆,https://g0v.hackmd.io/@podcast/main
2022-03-12,第拾玖次基礎建設松,,,基礎松,,,,
2022-04-09,第肆拾玖次全糖去冰黑客松,,,大松,,,,
2022-05-01,2022 南庄桐花松,,,南庄桐花松,,,,
2022-06-18,第伍拾次來電五十黑客松,,,大松,,,,
2022-07-09,第貳拾次基礎建設松,,,基礎松,,,,
2022-08-020,第伍拾壹次大肚山海豚黑客松 x 水保局,,,大松,,,,